Institutions;Sector;ESA10 category;Classification applies from;Date classified on the PSCG;Notes;
HERTZ 00113 GOTEBORG,GOTEBORG,SE;Former Public Corporation;S.11001;1-Dec-02;May-12;;
BOKUS,STOCKHOLM,SE;Former Public Corporation;S.11001;1-Jul-11;Jul-13;;
Överf ISK;Public Non-Financial Corporation;S.11001;1-Nov-00;May-12;;
Överf ISK;Public Non-Financial Corporation;S.11001;22-Jul-08;;;
Panda -Gustav /Bengt;Local Government;S.1313;;;;
JULKLAPP ROLF;Former Public Non-Financial Corporation;S.11001;2-Dec-15;Oct-16;In accordance with internationally agreed rules in the Europeans System of Accounts 2010 (ESA2010) and accompanying Manual on Government Deficit and Debt 2016 (MGDD 2016), ONS has reviewed the classification of Scottish Trust Ports. Based on provisions contained within the Ports Act 1991, these were previously classified as public non-financial corporations (S.11001). The Scottish Government introduced new legislation in 2015 (the Harbours (Scotland) Act) to repeal sections of the Ports Act 1991 with a view to removing public sector control of Scottish Trust Ports. Following consideration of this legislation, ONS concluded that the Scottish Trust Ports are no longer subject to public sector controls. Scottish Trust Ports are now classified as private non-financial corporations, with this decision effective from 2 December 2015.;
PRESENT GUNVOR;Central Government;S.1311;11-Dec-14;Jul-15;;
BILHYRA;Local Government;S.1313;;;;
BODA HUS;Central Government;S.1311;1-Jun-09;Mar-11;;
MAT;Former Central Government;S.1311;1-Mar-13;Mar-13;;
Rivjärn;Public Financial Corporation;S.12201;;;;
VÄSTTRAFIK AB,GOTEBORG,SE;Central Government;S.1311;1-Jul-02;Jul-10;;
MCD ULRICEHAMN,ULRICEHAMN,SE;Central Government;S.1311;;;;
CIRCLE K ULRICEHAMN,ULRICEHAMN,SE;CG Funds, Accounts, Courts and Posts;S.1311;;;Prior to the creation of the Supreme Court in 2009, this post was called the Accountant General of the Supreme Court.;
SHELL GÖTEBORG,,GÖTEBORG,SE;Central Government;S.1311;;;;
MCDONALDS FROLU,VASTRA FROLUN,SE;Public Non-Financial Corporation;S.11001;;;;
NARA DEJ VETLANDA,VETLANDA,SE;Public Financial Corporation;S.12201;;;;
PREEM,MÅLILLA,SE;Central Government;S.1311;;;;
Bodil;Former Central Government;S.1311;;;;
9025.19.457.76;Local Government;S.1313;;;;
Avbetalning bil Fredrik;Former Central Government;S.1311;1-Jul-12;Aug-12;;
9023.78.887.28;Central Government;S.1311;;;;
Försenat Grattis och God Jul;Former Central Government;S.1311;;;;
HERTZ SWEDEN FRANCHISE,DUBLIN,IE;Former Central Government;S.1311;1-Aug-03;Oct-11;;
MAXI ICA STORMARKNAD V,VETLANDA,SE;Former Central Government;S.1311;;;;
MAXI ICA STORMARKNAD U,ULRICEHAMN,SE;Former Central Government;S.1311;;;;
VÄSTTRAFIK AB,GOTEBORG,SE;Central Government;S.1311;;;;
STORA COOP SISJÖN,ASKIM,SE;Former Central Government;S.1311;1-Apr-02;Nov-11;;
BAUHAUS SISJON,VESTRA FROLUN,SE;Former Central Government;S.1311;;;;
ICA KVANTUM FROLUNDA,VASTRA FROLUN,SE;Central Government;S.1311;;;;
Spotify P12ABBAE9D,Stockholm,SE;Former Central Government;S.1311;;;;
Mat;Former Central Government;S.1311;1-Jan-08;Sep-12;;
K*Bokus AB;Central Government;S.1311;;;;
IKANO BANK AB - PREEM;Former Central Government;S.1311;;;;
FREDRIK MOBERG;Central Government;S.1311;;;;
JULKLAPPAR BOKUS;Former Central Government;S.1311;;;;
MAT, APOTEK, KLÄDER;Former Central Government;S.1311;30-Sep-03;Apr-18;;
Pandaförsäljningen;Central Government;S.1311;;;;
TANKA SISJON,GOTEBORG,SE;Former Central Government;S.1311;;;;
QSTAR VETLANDA,VETLANDA,SE;Central Government;S.1311;;;;
HERTZ SWEDEN FRANCHISE,DUBLIN,IE;Former Central Government;S.1311;30-Sep-05;Aug-18;;
BILTEMA SWEDEN VETLAND,VETLANDA,SE;Central Government;S.1311;;;;
MAXI ICA STORMARKNAD V,VETLANDA,SE;Former Central Government;S.1311;;;;
GULF VIRSERUM,VIRSERUM,SE;Former Central Government;S.1311;;;;
MCDONALD´S LAND,LANDVETTER,SE;Central Government;S.1311;;;;
MAXI ICA STORMARKNAD O,OSKARSHAMN,SE;Former Central Government;S.1311;;;;
APOTEK HJARTAT ICA MAX,OSKARSHAMN,SE;Former Central Government;S.1311;1-Jul-12;Oct-12;;
APOTEK HJARTAT ICA MAX,OSKARSHAMN,SE;Former Central Government;S.1311;1-Mar-11;Feb-12;;
ICA NARA KRYSSET  VIRS,VIRSERUM,SE;Former Central Government;S.1311;1-Apr-05;Oct-11;;
Mar Oskarshamn;Former Central Government;S.1311;;;;
MCD ULRICEHAMN,ULRICEHAMN,SE;Former Central Government;S.1311;;;;
MCD ULRICEHAMN,ULRICEHAMN,SE;Central Government;S.1311;;;;
Microsoft*Microsoft 36,msbill.info,IE;Central Government;S.1311;;;;
K*Elgiganten;Former Central Government;S.1311;1-Jan-01;Sep-12;;
K*Coop.se;Central Government;S.1311;;;;
KJELL & CO 51,VASTRA FROLUN,SE;Former Central Government;S.1311;1-Mar-15;Oct-17;The Advisory Committee on Pesticides provided independent scientific advice to Ministers and Governments on the authorisation of pesticides in the UK and on matters related to the control of pests. It was succeeded by the UK Expert Committee on Pesticides (ECP) which was established on 27 March 2015 under the Public Bodies Order 2015.;
Julklappar Rolf;Former Central Government;S.1311;;;;
9023.78.898.13;Central Government;S.1311;;;;
AmazonMktplc*MS9LG7FO4,www.amazon.se,LU;Former Central Government;S.1311;;;;
GOD JUL;Former Central Government;S.1311;1-Apr-11;Sep-11;;
JULKLAPPAR AMAZON;Central Government;S.1311;;;;
MOBL BARNEN;Central Government;S.1311;;;;
MAT;Central Government;S.1311;;;;
WILLYS SISJÖN,ASKIM,SE;Former Central Government;S.1311;;;;
NETFLIX.COM,020790637,NL;Central Government;S.1311;;;;
HALLON.SE,Stockholm,SE;Former Central Government;S.1311;1-Apr-09;May-12;;
HALLON.SE,Stockholm,SE;Former Central Government;S.1311;1-Jun-05;May-12;;
ÅterbäringLF;Central Government;S.1311;;;;
Storytel Sweden AB,Stockholm,SE;Central Government;S.1311;;;;
PRESSBYRÅN 4150145,GÖTEBORG,SE;Central Government;S.1311;;;;
ELGIGANTEN AB,GÖTEBORG,SE;Former Central Government;S.1311;;;;
STORA COOP SISJÖN,ASKIM,SE;Central Government;S.1311;1-Apr-04;Oct-11;;
STORA COOP SISJÖN,ASKIM,SE;Former Central Government;S.1311;1-Apr-04;Oct-11;;
BAUHAUS SISJON,VESTRA FROLUN,SE;Central Government;S.1311;;;;
Överf ISK;Central Government;S.1311;;;;
Överf ISK;Central Government;S.1311;1-Aug-08;Sep-13;;
K*Coop.se;Former Central Government;S.1311;1-Jun-10;Oct-11;;
K*Coop.se;Former Public Corporation;S.11001;;;;
K*Tidningsku;Former Central Government;S.1311;;;;
MAXI ICA STORMARKNAD U,ULRICEHAMN,SE;Local Government;S.1313;;;;
MAT;Central Government;S.1311;8-Aug-14;Feb-15;;
9025.19.457.76;Former Central Government;S.1311;;;;
Avbetalning bil Fredrik;Former Central Government;S.1311;1-Dec-13;Jan-16;Following a public consultation in 2012, the Government decided to close the 16 committees in England in December 2013;
9023.78.887.28;Former Central Government;S.1311;1-Mar-07;Oct-13;;
MCDONALD´S LAND,LANDVETTER,SE;Central Government;S.1311;;;;
ICA NARA KRYSSET  VIRS,VIRSERUM,SE;Former Central Government;S.1311;1-Jul-13;Jun-14;;
CIRCLE K NESSJO,NESSJO,SE;Former Central Government;S.1311;1-Mar-06;May-12;;
ICA NARA KRYSSET  VIRS,VIRSERUM,SE;Former Central Government;S.1311;1-Jun-13;Oct-13;;
Storytel Sweden AB,Stockholm,SE;Central Government;S.1311;;;;
