value;fixedOrVariableCost;Category;Category_1;Category_2;Category_3;Comment
4459;;Övrigt;;;;
90296610293;;Boende;;;;
90296610307;;Boende;;;;
90296610315;;Boende;;;;
90296610323;;Boende;;;;
90296610331;;Boende;;;;
90297468296;;;;;;
90620302712;;Boende;;;;
832796936540654;;Spara;;;;
832796936540829;;Spara;;;;
1000 HSB Göteborg Ek. Förening;;Boende;;;;
1000 HSB Göteborg Ek. Förening/Medl;;Boende;;;;
16232 - NETTO GOTEBORG GOTEBOR;;Mat;;;;
16232 - NETTO GOTEBORG,GOTEBORG,SE;;Mat;;;;
2977373834 COLLECTOR;;Övrigt;;;;
330 TEKNIKMAGASINET,VASTRA FROLUN,SE;;Övrigt;;;;
4 GOTT STAMPEN,GOTEBORG,SE;;Mat;;;;
5037.20.012.46;;Övrigt;;;;
7 ELEVEN 4317142,GÖTEBORG,SE;;Mat;;;;
7-ELEVEN 4015213 GOTEBORG;;Mat;;;;
7-ELEVEN 4324101 GOTEBORG;;Mat;;;;
7-ELEVEN 4324101,GOTEBORG,SE;;Mat;;;;
9023.78.886.63;;;;;;
9023.78.886.63;;Övrigt;;;;
9023.78.886.63 saxar o frisyr;;Övrigt;;;;
9023.78.887.01;;Övrigt;;;;
9023.78.887.28;;;;;;
9023.78.887.28;;Övrigt;;;;
9023.78.887.36;;Övrigt;;;;
9023.78.898.13;;;;;;
9023.94.307.61;;;;;;
9024.12.656.91;;;;;;
9025.16.069.12;;;;;;
9025.19.457.76;;;;;;
9025.19.457.76;;Övrigt;;;;
926126 BISTRO A MOLNDA,MOLNDAL,SE;;Mat;;;;
A-RAMAR /DITT GALLERI,GOTEBORG,SE;;Övrigt;;;;
ACTIC SVERIGE A,LERUM,SE;;Fritid;;;;
AHLENS VA FROLUNDA;;Kläder;;;;
AHLENS Vaestra Froelunda,Vaestra Froel,SE;;Kläder;;;;
AKADEMIBOKHANDE,GOTEBORG,SE;;Övrigt;;;;
AKADEMIBOKHANDE,VASTRA FROLU,SE;;Övrigt;;;;
AKAVIA;;Facket;;;;
ALBATROSS GOLFK,HISINGS BACK,SE;;Mat;;;;
ALBERT,GOTEBORG,SE;;Övrigt;;;;
AmazonMktplc*MS9LG7FO4,www.amazon.se,LU;;Presenter;;;;
APCOA PARKING,STOCKHOLM,SE;;Transport;;;;
Apotek;;Sjukvård;;;;
APOTEK HJARTAT AVENYN GO GOTE;;Sjukvård;;;;
APOTEK HJARTAT E CENTER,SODERHAMN,SE;;Sjukvård;;;;
APOTEK HJARTAT ICA MAX,OSKARSHAMN,SE;;Sjukvård;;;;
APOTEK HJARTAT ICA MAX,VASTRA FROLUN,SE;;Sjukvård;;;;
APOTEK HJARTAT ICA MAXI H VAST;;Sjukvård;;;;
APOTEK HJARTAT ICA MAXI H,VASTRA FROLUN,SE;;Sjukvård;;;;
APOTEK HJARTAT KUNGSGA,GOTEBORG,SE;;Sjukvård;;;;
APOTEK HJARTAT LINN GATAN,GOTEBORG,SE;;Sjukvård;;;;
APOTEKET BIET,GOTEBORG,SE;;Sjukvård;;;;
APOTEKET KORSVAGEN,GOTEBORG,SE;;Sjukvård;;;;
APOTEKET OSTRA HAMNNG,GOTEBORG,SE;;Sjukvård;;;;
APOTEKET OSTRA SJUKHUS,GOTEBORG,SE;;Sjukvård;;;;
APOTEKSHOP CENTRALEN,GOETEBORG,SE;;Sjukvård;;;;
APPLE.COM/BILL,020100529,IE;;Övrigt;;;;
ARENA OSKARSHAM OSKARSHAMN;;Fritid;;;;
ARVATO FINANCE AB;;Övrigt;;;;
ASKIMS BIBLIOTE,ASKIM,SE;;Övrigt;;;;
ASKIMS CAMPING,ASKIM,SE;;Mat;;;;
ASKIMS ISHALL BILLDAL;;Fritid;;;;
ASKIMS SIMOCH HOVAAS;;Fritid;;;;
ASKIMS SIMOCH,HOVAAS,SE;;Fritid;;;;
ASKIMSBADET,ASKIM,SE;;Fritid;;;;
Astrid Lindgren;;Övrigt;;;;
ASTRID LINDGREN VERLD,VIMMERBY,SE;;Övrigt;;;;
ASTRID LINDGREN,VIMMERBY,SE;;Övrigt;;;;
ASTRID LINDGRENS VERLD,VIMMERBY,SE;;Övrigt;;;;
ATM ICA KVANTUM HOVAS HOVAS;;Mat;;;;
ATM KONTANTEN4620,ASKIM,SE;;Övrigt;;;;
Avbetalning bil Fredrik;;Transport;;;;
Bahnhof;;Boende;;;;
BARN MOBIL;;Mobil;;;;
Barnens mobil;;Mobil;;;;
Barnens tfn;;Mobil;;;;
BAUHAUS;;Boende;;;;
BAUHAUS GOTEBORG,HISINGSBACKA,SE;;Boende;;;;
Bauhaus rep, kakel;;Boende;;;;
BAUHAUS SISJON,VESTRA FROLUN,SE;;Boende;;;;
BEERISTA,GOTEBORG,SE;;Mat;;;;
Bekräfta laddning av 072965418;;Mobil;;;;
BENGANS,GOTEBORG,SE;;Mat;;;;
Bensib;;Transport;;;;
Bensin;;Transport;;;;
BERGSTROMS FRISERSALONG,GOTEBORG,SE;;Övrigt;;;;
BESIKTA BILPROV,STOCKHOLM,SE;;Transport;;;;
BESIKTNING;;Transport;;;;
Besiktning;;Boende;;;;
Beställning The Hive;;Mat;;;;
BIKEPLACE,GOTEBORG,SE;;Övrigt;;;;
Bil;;Transport;;;;
BILHYRA;;Transport;;;;
BILLDALS RIDKLUBB;;Fritid;;;;
BILLDALS RIDKLUBB,BILLDAL,SE;;Mat;;;;
Billmate AB;;Övrigt;;;;
Billogram / faktura;;Övrigt;;;;
Billån löst volvon beyald;;Transport;;;;
BILREP;;Transport;;;;
Biltema;;Boende;;;;
biltema lampa;;Boende;;;;
BILTEMA SWEDEN GOTEBORG,GOTEBORG,SE;;Boende;;;;
BILTEMA SWEDEN SISJON 164,VESTRA FROLUN,SE;;Boende;;;;
BILTEMA SWEDEN SISJON,VESTRA FROLUN,SE;;Boende;;;;
BILTEMA SWEDEN VETLAND,VETLANDA,SE;;Boende;;;;
BILTEMA SWEDEN VETLANDA VETLAN;;Boende;;;;
BIOZONE SCIENTIFIC SCANDINAVIA AB;;Boende;;;;
blocket;;Övrigt;;;;
Blocketannons 20 kr;;Övrigt;;;;
Blocketannons 30 kr;;Övrigt;;;;
Blocketannons 50 kr;;Övrigt;;;;
BLOMSTERJATTEN,SKENE,SE;;Boende;;;;
BLOMSTERLANDET ASKIM;;Boende;;;;
BLOMSTERLANDET,ASKIM,SE;;Boende;;;;
BODA HUS;;Boende;;;;
Bodil;;Övrigt;;;;
Bodil Karlsson;;Övrigt;;;;
boende 2 Nässjö;;Boende;;;;
boende Nässjö;;Boende;;;;
BOKUS STOCKHOLM;;Övrigt;;;;
BOKUS,STOCKHOLM,SE;;Övrigt;;;;
BOTANISKA ANALYSGRUPPEN I;;Boende;;;;
BOUNCE HOVAAS AB,HOVAAS,SE;;Fritid;;;;
BOWLING,GOTEBORG,SE;;Fritid;;;;
Boxer;;Boende;;;;
BRAUTIGAMS MARSIPAN KONF,FJARAS,SE;;Mat;;;;
BRODHUSET,ASKIM,SE;;Mat;;;;
BROGYLLEN SALUHALLEN,GOTEBORG,SE;;Mat;;;;
BURGER KING BAC,GOTEBORG,SE;;Mat;;;;
BURGER KING JAR GOTEBORG;;Mat;;;;
BURGER KING JAR,GOTEBORG,SE;;Mat;;;;
BURGER KING JAR,VASTRA FROLUN,SE;;Mat;;;;
BURGER KING SIS,ASKIM,SE;;Mat;;;;
BURGER KING VIA,BORAS,SE;;Mat;;;;
BURGERSSON,GOTEBORG,SE;;Mat;;;;
BYGGMAX/1203,KALLERED,SE;;Boende;;;;
BYGGMAX/1204,HISINGSBACKA,SE;;Boende;;;;
BYGGMAX/1216,ASKIM,SE;;Boende;;;;
BYGGMAX/1223,SKENE,SE;;Boende;;;;
bäddmadrass;;Boende;;;;
C MORE,STOCKHOLM,SE;;Övrigt;;;;
CAFE AZALEA,41476 GBG,SE;;Boende;;;;
