Institutions;Sector;ESA10 category;Classification applies from;Date classified on the PSCG;Notes;;;;;;;;
7 ELEVEN;ULRICEHAMN;SE;CG Funds; Accounts; Courts and Posts;S.1311;;;Prior to the creation of the Supreme Court in 2009; this post was called the Accountant General of the Supreme Court.;;;
7 ELEVEN 4317142;;GoTEBORG;SE;Central Government;S.1311;;;;;;;;
7-ELEVEN 4324101;VASTRA FROLUN;SE;Public Non-Financial Corporation;S.11001;;;;;;;;;
ACTIC SVERIGE A;ULRICEHAMN;SE;Former Central Government;S.1311;;;;;;;;;
AKADEMIBOKHANDE;GOTEBORG;SE;Central Government;S.1311;;;;;;;;;
AKADEMIBOKHANDE;ASKIM;SE;Former Central Government;S.1311;1-Apr-02;Nov-11;;;;;;;
AKAVIA;VESTRA FROLUN;SE;Former Central Government;S.1311;;;;;;;;;
ALBATROSS GOLFK;VASTRA FROLUN;SE;Central Government;S.1311;;;;;;;;;
AmazonMktplc*MS9LG7FO4;Stockholm;SE;Former Central Government;S.1311;;;;;;;;;
AmazonMktplc*MS9LG7FO4;Former Central Government;S.1311;1-Jan-08;Sep-12;;;;;;;;;
APOTEK;Central Government;S.1311;;;;;;;;;;;
APOTEK HJARTAT ICA MAX;Former Central Government;S.1311;;;;;;;;;;;
APOTEK HJARTAT ICA MAX;Central Government;S.1311;;;;;;;;;;;
APOTEKSHOP CENTRALEN;Former Central Government;S.1311;;;;;;;;;;;
arsavg Bankkort Privat; APOTEK; KLaDER;Former Central Government;S.1311;30-Sep-03;Apr-18;;;;;;;
ASKIMS CAMPING;Central Government;S.1311;;;;;;;;;;;
ASKIMSBADET;GOTEBORG;SE;Former Central Government;S.1311;;;;;;;;;
aterbaringLF;VETLANDA;SE;Central Government;S.1311;;;;;;;;;
aterbaringLF;DUBLIN;IE;Former Central Government;S.1311;30-Sep-05;Aug-18;;;;;;;
aTERBETALNIN;VETLANDA;SE;Central Government;S.1311;;;;;;;;;
Avbetalning bil;VETLANDA;SE;Former Central Government;S.1311;;;;;;;;;
Avbetalning bil;VIRSERUM;SE;Former Central Government;S.1311;;;;;;;;;
Bahnhof;LANDVETTER;SE;Central Government;S.1311;;;;;;;;;
barn mobil;OSKARSHAMN;SE;Former Central Government;S.1311;;;;;;;;;
BARN MOBIL;OSKARSHAMN;SE;Former Central Government;S.1311;1-Jul-12;Oct-12;;;;;;;
Bauhaus;OSKARSHAMN;SE;Former Central Government;S.1311;1-Mar-11;Feb-12;;;;;;;
BAUHAUS;VIRSERUM;SE;Former Central Government;S.1311;1-Apr-05;Oct-11;;;;;;;
BAUHAUS SISJON;Former Central Government;S.1311;;;;;;;;;;;
BAUHAUS SISJON;ULRICEHAMN;SE;Former Central Government;S.1311;;;;;;;;;
BAUHAUS SISJON;ULRICEHAMN;SE;Central Government;S.1311;;;;;;;;;
BAUHAUS SISJON;msbill.info;IE;Central Government;S.1311;;;;;;;;;
BEERISTA;Former Central Government;S.1311;1-Jan-01;Sep-12;;;;;;;;;
Bekrafta laddning av 072965418;Central Government;S.1311;;;;;;;;;;;
Bensin;VASTRA FROLUN;SE;Former Central Government;S.1311;1-Mar-15;Oct-17;The Advisory Committee on Pesticides provided independent scientific advice to Ministers and Governments on the authorisation of pesticides in the UK and on matters related to the control of pests. It was succeeded by the UK Expert Committee on Pesticides (ECP) which was established on 27 March 2015 under the Public Bodies Order 2015.;;;;;;
Bensin;Former Central Government;S.1311;;;;;;;;;;;
BESIKTA;Central Government;S.1311;;;;;;;;;;;
Besiktning;www.amazon.se;LU;Former Central Government;S.1311;;;;;;;;;
BESIKTNING;Former Central Government;S.1311;1-Apr-11;Sep-11;;;;;;;;;
Bestallning The Hive;Central Government;S.1311;;;;;;;;;;;
Bil;Central Government;S.1311;;;;;;;;;;;
Bil;Central Government;S.1311;;;;;;;;;;;
Bilhyra;ASKIM;SE;Former Central Government;S.1311;;;;;;;;;
BILHYRA;20790637;NL;Central Government;S.1311;;;;;;;;;
BILLDALS RIDKLUBB;Stockholm;SE;Former Central Government;S.1311;1-Apr-09;May-12;;;;;;;
BILLDALS RIDKLUBB;Stockholm;SE;Former Central Government;S.1311;1-Jun-05;May-12;;;;;;;
Billogram / faktura;Central Government;S.1311;;;;;;;;;;;
BILREP;Stockholm;SE;Central Government;S.1311;;;;;;;;;
Biltema;GoTEBORG;SE;Central Government;S.1311;;;;;;;;;
Biltema;GoTEBORG;SE;Former Central Government;S.1311;;;;;;;;;
BIOZONE SCIENTIFIC SCANDINAVIA AB;ASKIM;SE;Central Government;S.1311;1-Apr-04;Oct-11;;;;;;;
Blocketannons;ASKIM;SE;Former Central Government;S.1311;1-Apr-04;Oct-11;;;;;;;
BLOMSTERLANDET;VESTRA FROLUN;SE;Central Government;S.1311;;;;;;;;;
Boda hus;Central Government;S.1311;;;;;;;;;;;
BODA HUS;Central Government;S.1311;1-Aug-08;Sep-13;;;;;;;;;
