Institutions;Sector;ESA10 category;Classification applies from;Date classified on the PSCG;Notes;;
4459;Former Public Corporation;S.11001;1-Dec-02;May-12;;;
16232 - NETTO GOTEBORG GOTEBOR;Former Public Corporation;S.11001;1-Dec-02;May-12;;;
16232 - NETTO GOTEBORG,GOTEBORG,SE;Former Public Corporation;S.11001;1-Jul-11;Jul-13;;;
330 TEKNIKMAGASINET,VASTRA FROLUN,SE;Public Non-Financial Corporation;S.11001;1-Nov-00;May-12;;;
4 GOTT STAMPEN,GOTEBORG,SE;Public Non-Financial Corporation;S.11001;22-Jul-08;;;;
7 ELEVEN 4317142,GÖTEBORG,SE;Local Government;S.1313;;;;;
7-ELEVEN 4015213 GOTEBORG;Former Public Non-Financial Corporation;S.11001;2-Dec-15;Oct-16;In accordance with internationally agreed rules in the Europeans System of Accounts 2010 (ESA2010) and accompanying Manual on Government Deficit and Debt 2016 (MGDD 2016), ONS has reviewed the classification of Scottish Trust Ports. Based on provisions contained within the Ports Act 1991, these were previously classified as public non-financial corporations (S.11001). The Scottish Government introduced new legislation in 2015 (the Harbours (Scotland) Act) to repeal sections of the Ports Act 1991 with a view to removing public sector control of Scottish Trust Ports. Following consideration of this legislation, ONS concluded that the Scottish Trust Ports are no longer subject to public sector controls. Scottish Trust Ports are now classified as private non-financial corporations, with this decision effective from 2 December 2015.;;
7-ELEVEN 4324101 GOTEBORG;Central Government;S.1311;11-Dec-14;Jul-15;;;
7-ELEVEN 4324101,GOTEBORG,SE;Local Government;S.1313;;;;;
9023.78.886.63;Central Government;S.1311;1-Jun-09;Mar-11;;;
9023.78.887.28;Former Central Government;S.1311;1-Mar-13;Mar-13;;;
9023.78.898.13;Public Financial Corporation;S.12201;;;;;
9023.94.307.61;Central Government;S.1311;1-Jul-02;Jul-10;;;
9024.12.656.91;Central Government;S.1311;;;;;
9025.16.069.12;CG Funds, Accounts, Courts and Posts;S.1311;;;Prior to the creation of the Supreme Court in 2009, this post was called the Accountant General of the Supreme Court.;;
9025.19.457.76;Central Government;S.1311;;;;;
926126 BISTRO A MOLNDA,MOLNDAL,SE;Public Non-Financial Corporation;S.11001;;;;;
A-RAMAR /DITT GALLERI,GOTEBORG,SE;Public Financial Corporation;S.12201;;;;;
ACTIC SVERIGE A,LERUM,SE;Central Government;S.1311;;;;;
AHLENS VA FROLUNDA;Former Central Government;S.1311;;;;;
AHLENS Vaestra Froelunda,Vaestra Froel,SE;Local Government;S.1313;;;;;
AKADEMIBOKHANDE,GOTEBORG,SE;Former Central Government;S.1311;1-Jul-12;Aug-12;;;
AKADEMIBOKHANDE,VASTRA FROLU,SE;Central Government;S.1311;;;;;
ALBATROSS GOLFK,HISINGS BACK,SE;Former Central Government;S.1311;;;;;
ALBERT,GOTEBORG,SE;Former Central Government;S.1311;1-Aug-03;Oct-11;;;
AmazonMktplc*MS9LG7FO4,www.amazon.se,LU;Former Central Government;S.1311;;;;;
APCOA PARKING,STOCKHOLM,SE;Former Central Government;S.1311;;;;;
Apotek;Central Government;S.1311;;;;;
apotek;Former Central Government;S.1311;1-Apr-02;Nov-11;;;
APOTEK HJARTAT AVENYN  GO GOTE;Former Central Government;S.1311;;;;;
APOTEK HJARTAT E CENTER,SODERHAMN,SE;Central Government;S.1311;;;;;
APOTEK HJARTAT ICA MAX,OSKARSHAMN,SE;Former Central Government;S.1311;;;;;
APOTEK HJARTAT ICA MAX,VASTRA FROLUN,SE;Former Central Government;S.1311;1-Jan-08;Sep-12;;;
APOTEK HJARTAT ICA MAXI H VAST;Central Government;S.1311;;;;;
APOTEK HJARTAT ICA MAXI H,VASTRA FROLUN,SE;Former Central Government;S.1311;;;;;
APOTEK HJARTAT KUNGSGA,GOTEBORG,SE;Central Government;S.1311;;;;;
APOTEK HJARTAT LINN GATAN,GOTEBORG,SE;Former Central Government;S.1311;;;;;
APOTEKET BIET,GOTEBORG,SE;Former Central Government;S.1311;30-Sep-03;Apr-18;;;
APOTEKET KORSVAGEN,GOTEBORG,SE;Central Government;S.1311;;;;;
APOTEKET OSTRA HAMNNG,GOTEBORG,SE;Former Central Government;S.1311;;;;;
APOTEKET OSTRA SJUKHUS,GOTEBORG,SE;Central Government;S.1311;;;;;
APOTEKSHOP CENTRALEN,GOETEBORG,SE;Former Central Government;S.1311;30-Sep-05;Aug-18;;;
APPLE.COM/BILL,020100529,IE;Central Government;S.1311;;;;;
ARENA OSKARSHAM OSKARSHAMN;Former Central Government;S.1311;;;;;
Årsavg. Bankkort 4459;Former Central Government;S.1311;;;;;
ASKIMS BIBLIOTE,ASKIM,SE;Central Government;S.1311;;;;;
ASKIMS CAMPING,ASKIM,SE;Former Central Government;S.1311;;;;;
ASKIMS ISHALL BILLDAL;Former Central Government;S.1311;1-Jul-12;Oct-12;;;
ASKIMS SIMOCH HOVAAS;Former Central Government;S.1311;1-Mar-11;Feb-12;;;
ASKIMS SIMOCH,HOVAAS,SE;Former Central Government;S.1311;1-Apr-05;Oct-11;;;
ASKIMSBADET,ASKIM,SE;Former Central Government;S.1311;;;;;
Astrid Lindgren;Former Central Government;S.1311;;;;;
ASTRID LINDGREN VERLD,VIMMERBY,SE;Central Government;S.1311;;;;;
ASTRID LINDGREN,VIMMERBY,SE;Central Government;S.1311;;;;;
ASTRID LINDGRENS VERLD,VIMMERBY,SE;Former Central Government;S.1311;1-Jan-01;Sep-12;;;
ÅterbäringLF;Central Government;S.1311;;;;;
ÅTERBETALNIN;Former Central Government;S.1311;1-Mar-15;Oct-17;The Advisory Committee on Pesticides provided independent scientific advice to Ministers and Governments on the authorisation of pesticides in the UK and on matters related to the control of pests. It was succeeded by the UK Expert Committee on Pesticides (ECP) which was established on 27 March 2015 under the Public Bodies Order 2015.;;
ATM ICA KVANTUM HOVAS HOVAS;Former Central Government;S.1311;;;;;
ATM KONTANTEN4620,ASKIM,SE;Central Government;S.1311;;;;;
Avbetalning bil Fredrik;Former Central Government;S.1311;;;;;
bäddmadrass;Former Central Government;S.1311;1-Apr-11;Sep-11;;;
BARN MOBIL;Central Government;S.1311;;;;;
BAUHAUS;Central Government;S.1311;;;;;
Bauhaus;Central Government;S.1311;;;;;
BAUHAUS GOTEBORG,HISINGSBACKA,SE;Former Central Government;S.1311;;;;;
Bauhaus rep, kakel;Central Government;S.1311;;;;;
BAUHAUS SISJON,VESTRA FROLUN,SE;Former Central Government;S.1311;1-Apr-09;May-12;;;
BEERISTA,GOTEBORG,SE;Former Central Government;S.1311;1-Jun-05;May-12;;;
Bekräfta laddning av 072965418;Central Government;S.1311;;;;;
BENGANS,GOTEBORG,SE;Central Government;S.1311;;;;;
Bensib;Central Government;S.1311;;;;;
BERGSTROMS FRISERSALONG,GOTEBORG,SE;Former Central Government;S.1311;;;;;
